
----------------------------------------------------------------------------------------------------------------------------------------------------------------
Save configfile.
Loading share 1.00  test data.
Number of GPUs:  2

Model loaded from None is being tested.
Start:  2021-03-20 12:30:58.954193
----------------------------------------------------------------------------------------------------------------------------------------------------------------
test ent mean: 0.32293 | test ent std: 0.00211 |test acc mean:  0.88333 |test acc std:  0.00170 |
----------------------------------------------------------------------------------------------------------------------------------------------------------------
Finished:  2021-03-20 12:33:08.573465

Correlation between train loss and evaluation: -0.998

----------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------
Finished at: Sat Mar 20 12:33:09 GMT 2021
------------------------------------------------
------------------------------------------------
Job ID: 42478509
Run on host: compg026.hpc.in.bmrc.ox.ac.uk
Operating system: Linux
Username: lhw539
Started at: Tue Mar 30 09:34:25 BST 2021
------------------------------------------------
Test (in contrast to train):  False
Loading share 1.00 train data.
The data was balanced for  sex .
Loading share 1.00   val data.
The data was balanced for  sex .
Number of GPUs:  2
Epoch decay:  30
Gamma decay:  0.5

Full model is being trained with random initialization.
Start:  2021-03-30 09:34:31.313690
----------------------------------------------------------------------------------------------------------------------------------------------------------------
|epoch:   0 | lr: 0.100 |train ent: 0.84600 |train ent ravg: 0.84600 |train acc:  0.57895 |train acc ravg:  0.57895 |val ent: 0.91995 |val entravg: 0.91995 |val acc:  0.50000 |val acc ravg:  0.50000 |
|epoch:  20 | lr: 0.100 |train ent: 0.60098 |train ent ravg: 0.56347 |train acc:  0.69079 |train acc ravg:  0.73640 |val ent: 3.42651 |val entravg: 2.82860 |val acc:  0.48958 |val acc ravg:  0.53958 |
|epoch:  21 | lr: 0.100 |train ent: 0.60163 |train ent ravg: 0.57138 |train acc:  0.73465 |train acc ravg:  0.73728 |val ent: 0.58165 |val entravg: 2.71828 |val acc:  0.69792 |val acc ravg:  0.57917 |
|epoch:  22 | lr: 0.100 |train ent: 0.54402 |train ent ravg: 0.56260 |train acc:  0.73246 |train acc ravg:  0.73509 |val ent: 0.93446 |val entravg: 1.26370 |val acc:  0.56250 |val acc ravg:  0.59583 |
|epoch:  23 | lr: 0.100 |train ent: 0.58922 |train ent ravg: 0.57637 |train acc:  0.69956 |train acc ravg:  0.72193 |val ent: 12.80620 |val entravg: 3.67128 |val acc:  0.51042 |val acc ravg:  0.57500 |
|epoch:  24 | lr: 0.100 |train ent: 0.56707 |train ent ravg: 0.58058 |train acc:  0.74342 |train acc ravg:  0.72018 |val ent: 2.72176 |val entravg: 4.09412 |val acc:  0.51042 |val acc ravg:  0.55417 |
|epoch:  25 | lr: 0.100 |train ent: 0.58783 |train ent ravg: 0.57795 |train acc:  0.69298 |train acc ravg:  0.72061 |val ent: 6.81902 |val entravg: 4.77262 |val acc:  0.51042 |val acc ravg:  0.55833 |
|epoch:  26 | lr: 0.100 |train ent: 0.59706 |train ent ravg: 0.57704 |train acc:  0.70395 |train acc ravg:  0.71447 |val ent: 0.91507 |val entravg: 4.83930 |val acc:  0.64583 |val acc ravg:  0.54792 |
|epoch:  27 | lr: 0.100 |train ent: 0.60197 |train ent ravg: 0.58863 |train acc:  0.69956 |train acc ravg:  0.70789 |val ent: 0.85899 |val entravg: 4.82421 |val acc:  0.50000 |val acc ravg:  0.53542 |
|epoch:  28 | lr: 0.100 |train ent: 0.63426 |train ent ravg: 0.59764 |train acc:  0.66228 |train acc ravg:  0.70044 |val ent: 0.70158 |val entravg: 2.40328 |val acc:  0.56250 |val acc ravg:  0.54583 |
|epoch:  29 | lr: 0.100 |train ent: 0.63356 |train ent ravg: 0.61094 |train acc:  0.64912 |train acc ravg:  0.68158 |val ent: 1.57039 |val entravg: 2.17301 |val acc:  0.48958 |val acc ravg:  0.54167 |
|epoch:  30 | lr: 0.050 |train ent: 0.55813 |train ent ravg: 0.60500 |train acc:  0.72368 |train acc ravg:  0.68772 |val ent: 0.70767 |val entravg: 0.95074 |val acc:  0.53125 |val acc ravg:  0.54583 |
|epoch:  31 | lr: 0.050 |train ent: 0.49927 |train ent ravg: 0.58544 |train acc:  0.74561 |train acc ravg:  0.69605 |val ent: 0.53343 |val entravg: 0.87441 |val acc:  0.73958 |val acc ravg:  0.56458 |
|epoch:  32 | lr: 0.050 |train ent: 0.53451 |train ent ravg: 0.57195 |train acc:  0.76096 |train acc ravg:  0.70833 |val ent: 0.58992 |val entravg: 0.82060 |val acc:  0.70833 |val acc ravg:  0.60625 |
|epoch:  33 | lr: 0.050 |train ent: 0.52899 |train ent ravg: 0.55089 |train acc:  0.74781 |train acc ravg:  0.72544 |val ent: 1.63346 |val entravg: 1.00697 |val acc:  0.47917 |val acc ravg:  0.58958 |
|epoch:  34 | lr: 0.050 |train ent: 0.53959 |train ent ravg: 0.53210 |train acc:  0.72368 |train acc ravg:  0.74035 |val ent: 0.66030 |val entravg: 0.82495 |val acc:  0.53125 |val acc ravg:  0.59792 |
|epoch:  35 | lr: 0.050 |train ent: 0.50956 |train ent ravg: 0.52238 |train acc:  0.74561 |train acc ravg:  0.74474 |val ent: 0.52002 |val entravg: 0.78742 |val acc:  0.72917 |val acc ravg:  0.63750 |
|epoch:  36 | lr: 0.050 |train ent: 0.51382 |train ent ravg: 0.52529 |train acc:  0.76535 |train acc ravg:  0.74868 |val ent: 2.04134 |val entravg: 1.08901 |val acc:  0.48958 |val acc ravg:  0.58750 |
|epoch:  37 | lr: 0.050 |train ent: 0.50639 |train ent ravg: 0.51967 |train acc:  0.77851 |train acc ravg:  0.75219 |val ent: 0.71624 |val entravg: 1.11427 |val acc:  0.59375 |val acc ravg:  0.56458 |
|epoch:  38 | lr: 0.050 |train ent: 0.51949 |train ent ravg: 0.51777 |train acc:  0.73465 |train acc ravg:  0.74956 |val ent: 10.64977 |val entravg: 2.91753 |val acc:  0.50000 |val acc ravg:  0.56875 |
|epoch:  39 | lr: 0.050 |train ent: 0.48988 |train ent ravg: 0.50783 |train acc:  0.77193 |train acc ravg:  0.75921 |val ent: 1.56875 |val entravg: 3.09922 |val acc:  0.47917 |val acc ravg:  0.55833 |
|epoch:  40 | lr: 0.050 |train ent: 0.49663 |train ent ravg: 0.50524 |train acc:  0.76974 |train acc ravg:  0.76404 |val ent: 2.14590 |val entravg: 3.42440 |val acc:  0.51042 |val acc ravg:  0.51458 |
|epoch:  41 | lr: 0.050 |train ent: 0.54912 |train ent ravg: 0.51230 |train acc:  0.72368 |train acc ravg:  0.75570 |val ent: 0.65094 |val entravg: 3.14632 |val acc:  0.55208 |val acc ravg:  0.52708 |
|epoch:  42 | lr: 0.050 |train ent: 0.48129 |train ent ravg: 0.50728 |train acc:  0.78728 |train acc ravg:  0.75746 |val ent: 0.93526 |val entravg: 3.19012 |val acc:  0.52083 |val acc ravg:  0.51250 |
|epoch:  43 | lr: 0.050 |train ent: 0.45673 |train ent ravg: 0.49473 |train acc:  0.80702 |train acc ravg:  0.77193 |val ent: 0.70180 |val entravg: 1.20053 |val acc:  0.62500 |val acc ravg:  0.53750 |
|epoch:  44 | lr: 0.050 |train ent: 0.44838 |train ent ravg: 0.48643 |train acc:  0.77851 |train acc ravg:  0.77325 |val ent: 0.60046 |val entravg: 1.00687 |val acc:  0.68750 |val acc ravg:  0.57917 |
|epoch:  45 | lr: 0.050 |train ent: 0.50575 |train ent ravg: 0.48825 |train acc:  0.76754 |train acc ravg:  0.77281 |val ent: 1.02094 |val entravg: 0.78188 |val acc:  0.50000 |val acc ravg:  0.57708 |
|epoch:  46 | lr: 0.050 |train ent: 0.55167 |train ent ravg: 0.48876 |train acc:  0.73904 |train acc ravg:  0.77588 |val ent: 1.40778 |val entravg: 0.93325 |val acc:  0.51042 |val acc ravg:  0.56875 |
|epoch:  47 | lr: 0.050 |train ent: 0.48086 |train ent ravg: 0.48868 |train acc:  0.77632 |train acc ravg:  0.77368 |val ent: 3.43317 |val entravg: 1.43283 |val acc:  0.50000 |val acc ravg:  0.56458 |
|epoch:  48 | lr: 0.050 |train ent: 0.47253 |train ent ravg: 0.49184 |train acc:  0.76974 |train acc ravg:  0.76623 |val ent: 10.09178 |val entravg: 3.31082 |val acc:  0.48958 |val acc ravg:  0.53750 |
|epoch:  49 | lr: 0.050 |train ent: 0.52122 |train ent ravg: 0.50641 |train acc:  0.72807 |train acc ravg:  0.75614 |val ent: 1.18172 |val entravg: 3.42708 |val acc:  0.57292 |val acc ravg:  0.51458 |
|epoch:  50 | lr: 0.050 |train ent: 0.50723 |train ent ravg: 0.50670 |train acc:  0.76096 |train acc ravg:  0.75482 |val ent: 1.55982 |val entravg: 3.53485 |val acc:  0.47917 |val acc ravg:  0.51042 |
|epoch:  51 | lr: 0.050 |train ent: 0.47195 |train ent ravg: 0.49076 |train acc:  0.77632 |train acc ravg:  0.76228 |val ent: 6.00984 |val entravg: 4.45526 |val acc:  0.52083 |val acc ravg:  0.51250 |
|epoch:  52 | lr: 0.050 |train ent: 0.45495 |train ent ravg: 0.48558 |train acc:  0.78509 |train acc ravg:  0.76404 |val ent: 3.86156 |val entravg: 4.54094 |val acc:  0.48958 |val acc ravg:  0.51042 |
|epoch:  53 | lr: 0.050 |train ent: 0.44859 |train ent ravg: 0.48079 |train acc:  0.80044 |train acc ravg:  0.77018 |val ent: 20.97607 |val entravg: 6.71780 |val acc:  0.47917 |val acc ravg:  0.50833 |
|epoch:  54 | lr: 0.050 |train ent: 0.43676 |train ent ravg: 0.46390 |train acc:  0.81140 |train acc ravg:  0.78684 |val ent: 13.07023 |val entravg: 9.09550 |val acc:  0.48958 |val acc ravg:  0.49167 |
|epoch:  55 | lr: 0.050 |train ent: 0.48665 |train ent ravg: 0.45978 |train acc:  0.78728 |train acc ravg:  0.79211 |val ent: 2.16996 |val entravg: 9.21753 |val acc:  0.51042 |val acc ravg:  0.49792 |
|epoch:  56 | lr: 0.050 |train ent: 0.46373 |train ent ravg: 0.45813 |train acc:  0.78289 |train acc ravg:  0.79342 |val ent: 0.54337 |val entravg: 8.12424 |val acc:  0.73958 |val acc ravg:  0.54167 |
|epoch:  57 | lr: 0.050 |train ent: 0.44603 |train ent ravg: 0.45635 |train acc:  0.80044 |train acc ravg:  0.79649 |val ent: 0.76771 |val entravg: 7.50547 |val acc:  0.50000 |val acc ravg:  0.54375 |
|epoch:  58 | lr: 0.050 |train ent: 0.41879 |train ent ravg: 0.45039 |train acc:  0.79605 |train acc ravg:  0.79561 |val ent: 1.62977 |val entravg: 3.63621 |val acc:  0.52083 |val acc ravg:  0.55208 |
|epoch:  59 | lr: 0.050 |train ent: 0.44758 |train ent ravg: 0.45255 |train acc:  0.79167 |train acc ravg:  0.79167 |val ent: 2.82090 |val entravg: 1.58634 |val acc:  0.50000 |val acc ravg:  0.55417 |
|epoch:  60 | lr: 0.025 |train ent: 0.46618 |train ent ravg: 0.44846 |train acc:  0.77851 |train acc ravg:  0.78991 |val ent: 1.62875 |val entravg: 1.47810 |val acc:  0.50000 |val acc ravg:  0.55208 |
|epoch:  61 | lr: 0.025 |train ent: 0.41351 |train ent ravg: 0.43842 |train acc:  0.82018 |train acc ravg:  0.79737 |val ent: 3.61626 |val entravg: 2.09268 |val acc:  0.52083 |val acc ravg:  0.50833 |
|epoch:  62 | lr: 0.025 |train ent: 0.33618 |train ent ravg: 0.41645 |train acc:  0.84211 |train acc ravg:  0.80570 |val ent: 0.53179 |val entravg: 2.04549 |val acc:  0.76042 |val acc ravg:  0.56042 |
|epoch:  63 | lr: 0.025 |train ent: 0.36918 |train ent ravg: 0.40653 |train acc:  0.83991 |train acc ravg:  0.81447 |val ent: 2.46134 |val entravg: 2.21181 |val acc:  0.48958 |val acc ravg:  0.55417 |
|epoch:  64 | lr: 0.025 |train ent: 0.40347 |train ent ravg: 0.39770 |train acc:  0.83991 |train acc ravg:  0.82412 |val ent: 1.43252 |val entravg: 1.93413 |val acc:  0.50000 |val acc ravg:  0.55417 |
|epoch:  65 | lr: 0.025 |train ent: 0.35004 |train ent ravg: 0.37448 |train acc:  0.86623 |train acc ravg:  0.84167 |val ent: 0.48135 |val entravg: 1.70465 |val acc:  0.80208 |val acc ravg:  0.61458 |
|epoch:  66 | lr: 0.025 |train ent: 0.29174 |train ent ravg: 0.35012 |train acc:  0.88816 |train acc ravg:  0.85526 |val ent: 0.89816 |val entravg: 1.16103 |val acc:  0.55208 |val acc ravg:  0.62083 |
|epoch:  67 | lr: 0.025 |train ent: 0.39347 |train ent ravg: 0.36158 |train acc:  0.82018 |train acc ravg:  0.85088 |val ent: 3.50736 |val entravg: 1.75614 |val acc:  0.50000 |val acc ravg:  0.56875 |
|epoch:  68 | lr: 0.025 |train ent: 0.42612 |train ent ravg: 0.37297 |train acc:  0.81579 |train acc ravg:  0.84605 |val ent: 2.10300 |val entravg: 1.68448 |val acc:  0.51042 |val acc ravg:  0.57292 |
|epoch:  69 | lr: 0.025 |train ent: 0.38571 |train ent ravg: 0.36942 |train acc:  0.82237 |train acc ravg:  0.84254 |val ent: 3.93262 |val entravg: 2.18450 |val acc:  0.51042 |val acc ravg:  0.57500 |
|epoch:  70 | lr: 0.025 |train ent: 0.27034 |train ent ravg: 0.35348 |train acc:  0.88816 |train acc ravg:  0.84693 |val ent: 3.32907 |val entravg: 2.75404 |val acc:  0.51042 |val acc ravg:  0.51667 |
|epoch:  71 | lr: 0.025 |train ent: 0.34834 |train ent ravg: 0.36480 |train acc:  0.85088 |train acc ravg:  0.83947 |val ent: 1.49051 |val entravg: 2.87251 |val acc:  0.54167 |val acc ravg:  0.51458 |
|epoch:  72 | lr: 0.025 |train ent: 0.31574 |train ent ravg: 0.34925 |train acc:  0.87939 |train acc ravg:  0.85132 |val ent: 26.99774 |val entravg: 7.57059 |val acc:  0.50000 |val acc ravg:  0.51458 |
|epoch:  73 | lr: 0.025 |train ent: 0.41851 |train ent ravg: 0.34773 |train acc:  0.80921 |train acc ravg:  0.85000 |val ent: 1.61140 |val entravg: 7.47227 |val acc:  0.51042 |val acc ravg:  0.51458 |
|epoch:  74 | lr: 0.025 |train ent: 0.32634 |train ent ravg: 0.33585 |train acc:  0.85965 |train acc ravg:  0.85746 |val ent: 5.18287 |val entravg: 7.72232 |val acc:  0.50000 |val acc ravg:  0.51250 |
|epoch:  75 | lr: 0.025 |train ent: 0.38411 |train ent ravg: 0.35861 |train acc:  0.82675 |train acc ravg:  0.84518 |val ent: 1.65270 |val entravg: 7.38705 |val acc:  0.52083 |val acc ravg:  0.51458 |
|epoch:  76 | lr: 0.025 |train ent: 0.36152 |train ent ravg: 0.36124 |train acc:  0.83553 |train acc ravg:  0.84211 |val ent: 2.72112 |val entravg: 7.63317 |val acc:  0.50000 |val acc ravg:  0.50625 |
|epoch:  77 | lr: 0.025 |train ent: 0.34059 |train ent ravg: 0.36621 |train acc:  0.87500 |train acc ravg:  0.84123 |val ent: 1.53427 |val entravg: 2.54047 |val acc:  0.50000 |val acc ravg:  0.50625 |
|epoch:  78 | lr: 0.025 |train ent: 0.31902 |train ent ravg: 0.34631 |train acc:  0.87281 |train acc ravg:  0.85395 |val ent: 10.22038 |val entravg: 4.26227 |val acc:  0.51042 |val acc ravg:  0.50625 |
|epoch:  79 | lr: 0.025 |train ent: 0.31488 |train ent ravg: 0.34402 |train acc:  0.85746 |train acc ravg:  0.85351 |val ent: 2.69389 |val entravg: 3.76447 |val acc:  0.52083 |val acc ravg:  0.51042 |
|epoch:  80 | lr: 0.025 |train ent: 0.34190 |train ent ravg: 0.33558 |train acc:  0.84430 |train acc ravg:  0.85702 |val ent: 8.29698 |val entravg: 5.09333 |val acc:  0.51042 |val acc ravg:  0.50833 |
|epoch:  81 | lr: 0.025 |train ent: 0.41990 |train ent ravg: 0.34726 |train acc:  0.82895 |train acc ravg:  0.85570 |val ent: 1.05169 |val entravg: 4.75945 |val acc:  0.57292 |val acc ravg:  0.52292 |
|epoch:  82 | lr: 0.025 |train ent: 0.32519 |train ent ravg: 0.34418 |train acc:  0.85746 |train acc ravg:  0.85219 |val ent: 1.26138 |val entravg: 4.70487 |val acc:  0.51042 |val acc ravg:  0.52500 |
|epoch:  83 | lr: 0.025 |train ent: 0.33289 |train ent ravg: 0.34695 |train acc:  0.86623 |train acc ravg:  0.85088 |val ent: 0.44544 |val entravg: 2.74988 |val acc:  0.75000 |val acc ravg:  0.57292 |
|epoch:  84 | lr: 0.025 |train ent: 0.35930 |train ent ravg: 0.35583 |train acc:  0.84211 |train acc ravg:  0.84781 |val ent: 8.42690 |val entravg: 3.89648 |val acc:  0.51042 |val acc ravg:  0.57083 |
|epoch:  85 | lr: 0.025 |train ent: 0.36427 |train ent ravg: 0.36031 |train acc:  0.84211 |train acc ravg:  0.84737 |val ent: 0.50527 |val entravg: 2.33814 |val acc:  0.77083 |val acc ravg:  0.62292 |
|epoch:  86 | lr: 0.025 |train ent: 0.28708 |train ent ravg: 0.33374 |train acc:  0.88377 |train acc ravg:  0.85833 |val ent: 2.64848 |val entravg: 2.65749 |val acc:  0.50000 |val acc ravg:  0.60833 |
|epoch:  87 | lr: 0.025 |train ent: 0.27380 |train ent ravg: 0.32346 |train acc:  0.90570 |train acc ravg:  0.86798 |val ent: 3.74849 |val entravg: 3.15492 |val acc:  0.50000 |val acc ravg:  0.60625 |
|epoch:  88 | lr: 0.025 |train ent: 0.32073 |train ent ravg: 0.32103 |train acc:  0.86623 |train acc ravg:  0.86798 |val ent: 4.04984 |val entravg: 3.87580 |val acc:  0.48958 |val acc ravg:  0.55417 |
|epoch:  89 | lr: 0.025 |train ent: 0.23420 |train ent ravg: 0.29601 |train acc:  0.91667 |train acc ravg:  0.88289 |val ent: 4.50537 |val entravg: 3.09149 |val acc:  0.50000 |val acc ravg:  0.55208 |
|epoch:  90 | lr: 0.013 |train ent: 0.25959 |train ent ravg: 0.27508 |train acc:  0.90570 |train acc ravg:  0.89561 |val ent: 1.47204 |val entravg: 3.28484 |val acc:  0.54167 |val acc ravg:  0.50625 |
|epoch:  91 | lr: 0.013 |train ent: 0.23977 |train ent ravg: 0.26562 |train acc:  0.91447 |train acc ravg:  0.90175 |val ent: 0.85526 |val entravg: 2.92620 |val acc:  0.64583 |val acc ravg:  0.53542 |
|epoch:  92 | lr: 0.013 |train ent: 0.22764 |train ent ravg: 0.25639 |train acc:  0.92325 |train acc ravg:  0.90526 |val ent: 4.56410 |val entravg: 3.08932 |val acc:  0.50000 |val acc ravg:  0.53542 |
|epoch:  93 | lr: 0.013 |train ent: 0.27643 |train ent ravg: 0.24753 |train acc:  0.90351 |train acc ravg:  0.91272 |val ent: 5.72747 |val entravg: 3.42485 |val acc:  0.52083 |val acc ravg:  0.54167 |
|epoch:  94 | lr: 0.013 |train ent: 0.25306 |train ent ravg: 0.25130 |train acc:  0.92105 |train acc ravg:  0.91360 |val ent: 2.01302 |val entravg: 2.92638 |val acc:  0.52083 |val acc ravg:  0.54583 |
|epoch:  95 | lr: 0.013 |train ent: 0.20611 |train ent ravg: 0.24060 |train acc:  0.93640 |train acc ravg:  0.91974 |val ent: 0.39073 |val entravg: 2.71012 |val acc:  0.79167 |val acc ravg:  0.59583 |
|epoch:  96 | lr: 0.013 |train ent: 0.21589 |train ent ravg: 0.23583 |train acc:  0.91886 |train acc ravg:  0.92061 |val ent: 0.77628 |val entravg: 2.69432 |val acc:  0.62500 |val acc ravg:  0.59167 |
|epoch:  97 | lr: 0.013 |train ent: 0.23748 |train ent ravg: 0.23780 |train acc:  0.90351 |train acc ravg:  0.91667 |val ent: 0.27525 |val entravg: 1.83655 |val acc:  0.87500 |val acc ravg:  0.66667 |
|epoch:  98 | lr: 0.013 |train ent: 0.16368 |train ent ravg: 0.21524 |train acc:  0.94298 |train acc ravg:  0.92456 |val ent: 8.63706 |val entravg: 2.41847 |val acc:  0.48958 |val acc ravg:  0.66042 |
|epoch:  99 | lr: 0.013 |train ent: 0.16546 |train ent ravg: 0.19772 |train acc:  0.95395 |train acc ravg:  0.93114 |val ent: 9.34512 |val entravg: 3.88489 |val acc:  0.48958 |val acc ravg:  0.65417 |
|epoch: 100 | lr: 0.013 |train ent: 0.22925 |train ent ravg: 0.20235 |train acc:  0.90570 |train acc ravg:  0.92500 |val ent: 2.00797 |val entravg: 4.20833 |val acc:  0.52083 |val acc ravg:  0.60000 |
|epoch: 101 | lr: 0.013 |train ent: 0.18970 |train ent ravg: 0.19711 |train acc:  0.94298 |train acc ravg:  0.92982 |val ent: 0.68042 |val entravg: 4.18916 |val acc:  0.69792 |val acc ravg:  0.61458 |
|epoch: 102 | lr: 0.013 |train ent: 0.20021 |train ent ravg: 0.18966 |train acc:  0.92763 |train acc ravg:  0.93465 |val ent: 0.66224 |val entravg: 4.26656 |val acc:  0.71875 |val acc ravg:  0.58333 |
|epoch: 103 | lr: 0.013 |train ent: 0.29841 |train ent ravg: 0.21660 |train acc:  0.86623 |train acc ravg:  0.91930 |val ent: 2.33076 |val entravg: 3.00530 |val acc:  0.53125 |val acc ravg:  0.59167 |
|epoch: 104 | lr: 0.013 |train ent: 0.25663 |train ent ravg: 0.23484 |train acc:  0.89035 |train acc ravg:  0.90658 |val ent: 2.64660 |val entravg: 1.66560 |val acc:  0.52083 |val acc ravg:  0.59792 |
|epoch: 105 | lr: 0.013 |train ent: 0.16295 |train ent ravg: 0.22158 |train acc:  0.92982 |train acc ravg:  0.91140 |val ent: 0.42122 |val entravg: 1.34825 |val acc:  0.88542 |val acc ravg:  0.67083 |
|epoch: 106 | lr: 0.013 |train ent: 0.19698 |train ent ravg: 0.22304 |train acc:  0.94079 |train acc ravg:  0.91096 |val ent: 1.42639 |val entravg: 1.49744 |val acc:  0.52083 |val acc ravg:  0.63542 |
|epoch: 107 | lr: 0.013 |train ent: 0.20069 |train ent ravg: 0.22313 |train acc:  0.92982 |train acc ravg:  0.91140 |val ent: 0.33810 |val entravg: 1.43261 |val acc:  0.89583 |val acc ravg:  0.67083 |
